Tracking.ID,A#N/Alytical.Sample.ID,DATETIME,Protein.AF,FAME.Lipids.AF,Carbohydrates.AF,ExperimentID,SiteID,StrainID,SourceID,BatchID,Duration.days,PondID,SiteID2,ExperimentID3,PondID4,DateTime5,StrainID6,SourceID7,BatchID8,TreatmentID,time.between.harvests.days,Harvest.,Harvest.Vol..L.,AFDW..g.L.,AFDW..g.,crash,Comments,Duration.days9,Depth.cm,Evaporation.Rate.cm.day,pH,Salinity,Temp.C,NO3.mg.L,NO3.PCT.RSD,NH4.mg.L,NH4.PCT.RSD,P.mg.L,P.PCT.RSD,N.P.ratio,Analytical.Sample.ID,Tracking.ID10,DW.g.L,DW.RSD,AFDW.g.L,AFDW.RSD,Ash,OD750,OD750.PCT.RSD,OD680,OD680.PCT.RSD,NO3.supplied.g,NO3.utilized.g,NO3.efficiency..,NO3.demand.g.N.g.AFDW,NH4.supplied.g,NH4.utilized.g,NH4.efficiency..,NH4.demand.g.N.g.AFDW,P.supplied.g,P.utilized.g,P.efficiency..,P.demand.g.P.g.AFDW,mg.AFDW_mol.PAR.input,mg.AFDW_kW.GLE.input,Dates,RH(%),GlobalLightEnergy(W.m2),WindSpeed(km.hr),WDir(deg),Precip.tot(cm)
86,P5_8Nov2013,41586.40278,40.65,15.46,7.64,OCT172013,CP,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,21.67,P5,CP,OCT172013,P5,10/31/2013 8:15,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,13.61,24.77,0.34,8.9,32,8.9,NA,NA,NA,NA,NA,NA,NA,P5_31Oct13,80,NA,NA,NA,NA,NA,1.07,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10/31/2013,43.08,176.79,2.5,115.38,0
99,P6_25Nov2013,41603.40625,39.44,20.72,9.18,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,38.68,P6,CP,OCT172013,P5,11/8/2013 9:40,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,replete,21.67361111,1,1025,0.4332,444.03,,,21.67,24.5,NA,8.43,28.4,8.9,12.8,1.35,NA,NA,NA,NA,NA,P5_8Nov2013,86,0.73,1.84,0.43,2.22,41.05,1.85,0.66,NA,NA,0,0,0,0.038,0,0,0,NA,0,0,0,NA,NA,NA,11/8/2013,40.54,166.17,1.43,130.75,0
103,P5_29Nov2013,41607.35069,33.42,26.44,11.28,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,42.62,P5,CP,OCT172013,P5,11/22/2013 8:55,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,35.64,NA,NA,NA,NA,NA,4.15,4.62,NA,NA,NA,NA,NA,P5_22Nov2013,92,NA,NA,NA,NA,NA,1.38,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/22/2013,48.62,99.08,2.19,66.54,0
109,P5_2Dec2013,41610.35764,31.28,27.63,10.72,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,45.63,P5,CP,OCT172013,P5,11/25/2013 9:45,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,38.68,24,0.35,7.89,33.9,9.4,0.84,9.81,NA,NA,NA,NA,NA,P5_25Nov2013,98,0.33,1,0.31,0.93,7.48,1.58,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/25/2013,39.21,145.08,2.72,69.04,0
80,P5_31Oct13,41578.34375,48.96,16.42,8.32,OCT172013,CP,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,13.61,P5,CP,OCT172013,P5,11/29/2013 8:25,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,42.62,24.5,0.21,8.01,33.8,10.3,NA,NA,NA,NA,NA,NA,NA,P5_29Nov2013,103,0.69,59.18,0.43,13.58,27.67,1.74,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/29/2013,52.46,84.83,1.25,107.38,0
115,P5_5Dec2013,41613.39583,31.82,31.41,11.45,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,48.67,P5,CP,OCT172013,P5,12/2/2013 8:35,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,45.63,23.7,0.27,8.3,34.4,9.6,1.76,4.85,NA,NA,NA,NA,NA,P5_2Dec2013,109,0.4,1.31,0.38,0.47,4.2,1.81,0,NA,NA,NA,NA,NA,0.049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/2/2013,46.67,137.08,2.32,165.67,0
93,P6_22Nov2013,41600.37153,45.59,15.96,9.75,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,35.64,P6,CP,OCT172013,P5,12/5/2013 9:30,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,48.67,24.8,NA,8.05,32.4,2.8,NA,NA,NA,NA,NA,NA,NA,P5_5Dec2013,115,NA,NA,NA,NA,NA,1.93,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/5/2013,22.12,141.25,2.33,48.21,0
1363,CP_P5_04172015,42111.33333,47.12,4.96,16.01,MAR122015,CP,LRB-AZ-1201,,LRB1201_1282015_Pond5,43.94,P5,CP,APR032014,P5,4/11/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.77,25.1,NA,8.25,34.5,11.7,0.57,12.15,NA,NA,7.6,0.03,0.17,CP_P5_041114,265,0.19,0.99,0.18,0.18,4.18,0.79,1.02,NA,NA,NA,NA,NA,0.007,NA,NA,NA,NA,NA,NA,NA,0.018,NA,NA,4/11/2014,80.25,267.83,1.37,285.12,0
277,CP_P5_042314,41752.3125,42.72,14.79,7.99,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,18.77,P5,CP,APR032014,P5,4/18/2014 6:59,KA32,KA32_03122014,KA32-04042014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,13.75,24.9,NA,8.02,34.2,13.4,7.76,22.62,NA,NA,2.89,0.07,5.96,CP_P5_041814,271,0.43,5.6,0.39,2.94,8.36,2.22,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027,NA,NA,4/18/2014,80.96,297.83,1.51,294.21,0
1369,CP_P5_04242015,42118.32222,50.61,6.23,11.42,MAR122015,CP,LRB-AZ-1201,,LRB1201_1282015_Pond5,50.93,P5,CP,APR032014,P5,4/23/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",18.77083333,1,512.5,0.571666667,292.9791667,,,18.77,24.8,NA,8.02,33.6,7.9,3.23,14.65,NA,NA,0.7,0.22,10.27,CP_P5_042314,277,0.61,6.74,0.57,7.7,6.04,3.11,0.47,NA,NA,0,0,0,0.008,0,0,0,NA,0,0,0,0.012,NA,NA,4/23/2014,80.96,297.83,1.51,294.21,0
289,CP_P5_050714,41766.30347,36.77,20.57,11.64,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,32.76,P5,CP,APR032014,P5,4/30/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.979166667,4,256.25,0.310285714,79.51071429,,,25.77,24.75,0.26,8.03,39.7,12.8,13.21,60.76,NA,NA,1.21,0.15,24.24,CP_P5_043014,283,0.33,1.04,0.31,0.66,5.62,1.72,0.81,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.006,NA,NA,4/30/2014,80.96,297.83,1.51,294.21,0
295,CP_P5_051414,41773.31944,44.6,17.82,9.1,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,39.78,P5,CP,APR032014,P5,5/7/2014 7:17,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.970138889,7,256.25,0.332940476,85.31599702,,"Ran out of pre-prepared salt water, added tap water + solid salt.",32.76,23.8,0.46,7.88,37,11,4.17,21.57,NA,NA,0.07,0.5,127.65,CP_P5_050714,289,0.36,2.01,0.33,0.7,7.38,1.61,0.14,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.006,NA,NA,5/7/2014,80.96,297.83,1.51,294.21,0
301,CP_P5_052114,41780.3125,,,,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,46.77,P5,CP,APR032014,P5,5/14/2014 7:40,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",2.006944444,10,256.25,0.344990741,88.40387731,,,39.78,24,0.5,7.75,35.4,13.7,23.2,8.67,NA,NA,1.8,0.01,28.49,CP_P5_051414,295,0.37,6.39,0.34,7.31,6.12,1.7,0.74,NA,NA,0,0,0,0.039,0,0,0,NA,0,0,0,0.025,NA,NA,5/14/2014,80.96,297.83,1.51,294.21,0
1535,CP_P5_052215,42146.32639,,,,MAY052015,CP,KA32,KA32_05062015_pooledNO3,KA32_05062015_PondNO3,15.89,P5,CP,APR032014,P5,5/21/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.989583333,13,256.25,0.283711111,72.70097222,,,46.77,24.3,0.2,7.97,35.2,13.3,21.59,12.14,NA,NA,3.02,0.03,15.84,CP_P5_052114,301,0.3,0.83,0.28,0.82,5.43,1.27,0.48,NA,NA,0,0,0,0.683,0,0,0,NA,0,0,0,0.04,NA,NA,5/21/2014,80.96,297.83,1.51,294.21,0
698,CP_Pond5_070914,41829.3125,40.5,12.93,9.49,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,25.7,P5,CP,JUN112014,P5,6/25/2014 7:30,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",11.69791667,1,358.75,0.446666667,160.2416667,,Precipitate observed in trace metal solution,11.7,24,0.52,8.04,33.4,14,16.19,21.02,NA,NA,0.96,0.29,37.35,CP_Pond5_062514,686,0.48,1.59,0.45,2.59,7.27,2.28,0.77,NA,NA,0,0,0,0.103,0,0,0,NA,0,0,0,0.015,NA,NA,6/25/2014,75.62,347,1.44,274.46,0
704,CP_Pond5_071614,41836.31944,40.58,12.69,9.33,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,32.7,P5,CP,JUN112014,P5,7/2/2014 7:34,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.996527778,4,358.75,0.305555556,109.6180556,,,18.7,25,NA,7.71,37,15.1,23.25,7.44,NA,NA,2.48,0.05,20.76,CP_Pond5_070214,692,0.34,0.99,0.31,0.63,9.23,1.93,5.49,NA,NA,0,0,0,0.089,0,0,0,NA,0,0,0,0.015,NA,NA,7/2/2014,76.62,313.62,1.4,281.04,0
710,CP_Pond5_072314,41843.31944,34.78,11.14,13.01,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,39.7,P5,CP,JUN112014,P5,7/9/2014 7:30,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.986111111,7,358.75,0.313238095,112.3741667,,,25.7,24.5,NA,7.85,37.5,15,19.01,8.71,NA,NA,2.67,0.04,15.76,CP_Pond5_070914,698,0.34,8.26,0.31,9.73,8.43,1.58,1.28,NA,NA,0,0,0,0.267,0,0,0,NA,0,0,0,0.009,246.2006079,NA,7/9/2014,71.62,327.38,1.32,248.12,0
716,CP_Pond5_080114,41852.33333,44.44,3.8,11.49,JUL252014,CP,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,6.79,P5,CP,JUN112014,P5,7/16/2014 7:40,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",2,10,768.75,0.256444444,197.1416667,,Changed Pond 5 dilution rate,32.7,24.5,0.1,7.77,35,18.8,37.59,6.84,NA,NA,3.45,0.02,24.1,CP_Pond5_071614,704,0.29,22.16,0.26,21.99,12.25,1.45,0.83,NA,NA,0,0,0,0.163,0,0,0,NA,0,0,0,0.016,NA,NA,7/16/2014,73.38,136.42,1.11,245.21,0
722,CP_Pond5_080614,41857.32639,43.95,5.15,15.49,JUL252014,CP,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,11.78,P5,CP,JUN112014,P5,7/23/2014 7:40,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.965277778,13,1025,0.158809524,162.7797619,,Entire pond contents harvested in preparation for the next cultivation trial.,39.7,24.8,NA,9.5,35.1,15.8,50,12.89,NA,NA,1.12,0.04,99.15,CP_Pond5_072314,710,0.2,0.7,0.16,0.68,18.86,0.68,0.59,NA,NA,203.719,163.004,80,0.132,0,0,NA,NA,39.515,31.118,78.7,0.068,NA,NA,7/23/2014,67.88,326.71,1.55,213.46,0
728,CP_Pond5_082014,41871.70833,45.18,3.45,9.3,JUL252014,CP,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,26.17,P5,CP,JUL252014,P5,8/1/2014 8:00,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.79,24.6,NA,7.97,0.8,17,41.27,10.64,NA,NA,6.28,0.01,14.56,CP_Pond5_080114,716,0.19,4.7,0.18,4.18,5.41,0.21,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/1/2014,75.21,302.96,4.56,265.25,0
734,CP_Pond5_082714,41878.34653,37.68,2.21,9.12,JUL252014,CP,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,32.81,P5,CP,JUL252014,P5,8/6/2014 7:50,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,11.78,24.5,0.1,7.87,0.9,16.5,33.57,0.58,NA,NA,3.93,0,18.93,CP_Pond5_080614,722,0.3,1.29,0.28,1.03,5.33,0.19,4.65,NA,NA,NA,NA,NA,0.144,NA,NA,NA,NA,NA,NA,NA,0.033,125.9802682,NA,8/6/2014,76.33,237.46,4.83,217.29,0
1282,CP_Pond5_122914,42002.37778,37.66,22.18,8.86,DEC162014,CP,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,9.75,P5,CP,JUL252014,P5,8/20/2014 17:00,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,26.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CP_Pond5_082014,728,0.05,2.6,0.05,1.3,-0.07,0.27,5.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/20/2014,67.92,233.62,4.3,224.08,0
1289,CP_Pond6_0109215,42013.29444,44.33,14.57,8.77,DEC162014,CP,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,20.67,P6,CP,JUL252014,P5,8/27/2014 8:19,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,32.81,24.7,0.1,7.97,1,15.1,74.7,8.81,NA,NA,5.52,0.02,9.36,CP_Pond5_082714,734,0.14,7.23,0.14,7.09,4.17,0.26,4.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/27/2014,66.79,292.58,3.78,192.29,0
866,CP_P5_092914,41911.3125,39.4,9.87,8.75,SEP102014,CP,KA32,KA32_09052072,KA32_09162014_Pond,12.83,P5,CP,SEP102014,P5,9/24/2014 7:30,KA32,KA32_09052054,KA32_09162014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,7.83,24.8,0.2,8.17,38.9,17.2,41.72,16.63,NA,NA,2.27,0.06,40.76,CP_P5_092414,860,0.24,0.34,0.22,0.45,7.12,1.07,0.28,NA,NA,NA,NA,NA,0.248,NA,NA,NA,NA,NA,NA,NA,0.004,NA,NA,9/24/2014,84.42,156.96,1.22,196.62,0
872,CP_P5_101014,41922.30903,41.03,11.65,9.8,SEP102014,CP,KA32,KA32_09052150,KA32_09162014_Pond,23.83,P5,CP,SEP102014,P5,9/29/2014 7:30,KA32,KA32_09052072,KA32_09162014_Pond,NA,12.83333333,NA,NA,NA,NA,NA,NA,12.83,23.7,0.37,8.42,39.5,14.6,31.44,3.98,NA,NA,0.66,0.3,104.94,CP_P5_092914,866,0.39,0.74,0.36,0,8.08,1.98,0.42,NA,NA,0,0,0,0.128,NA,NA,NA,NA,0,0,0,0.012,NA,NA,9/29/2014,71.6,279.8,1.68,211.5,0
876,CP_P5_101514,41927.3125,,,,SEP102014,CP,KA32,KA32_09052178,KA32_09162014_Pond,28.83,P5,CP,SEP102014,P5,10/10/2014 7:25,KA32,KA32_09052150,KA32_09162014_Pond,NA,1.822916667,NA,NA,NA,NA,NA,NA,23.83,24.9,NA,7.63,36.3,15.3,64.09,2.14,NA,NA,4.84,0,29.3,CP_P5_101014,872,0.13,1.7,0.12,1.85,6.87,0.27,0.87,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0.03,NA,NA,10/10/2014,85.64,219.59,1.24,225.73,0
882,CP_P5_102214,41934.30208,46.35,10.7,8.49,SEP102014,CP,KA32,KA32_09052216,KA32_09162014_Pond,35.82,P5,CP,SEP102014,P5,10/15/2014 7:30,KA32,KA32_09052178,KA32_09162014_Pond,NA,1.961805556,NA,NA,NA,NA,NA,NA,28.83,24.9,0.1,7.85,33.8,17.2,65.95,7.21,NA,NA,7.41,0.01,19.72,CP_P5_101514,876,0.13,6.29,0.12,5.66,7.29,0.76,1.2,NA,NA,0,0,0,0.341,NA,NA,NA,NA,0,0,0,0.029,NA,NA,10/15/2014,75.34,149.38,1.09,197.48,0
1089,CP_P5_110514,41948.31528,46.78,6.21,9.37,OCT222014,CP,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,7.65,P5,CP,SEP102014,P5,10/22/2014 7:15,KA32,KA32_09052216,KA32_09162014_Pond,NA,4.989583333,NA,NA,NA,NA,NA,NA,35.82,NA,NA,7.96,39.5,12.3,NA,NA,NA,NA,5.44,0.01,NA,CP_P5_102214,882,0.17,1.03,0.16,0.8,7.89,0.95,0.37,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,10/22/2014,32.32,241.05,2.62,157.74,0
1090,CP_P5_111214,41955.3125,44.87,6.31,13.39,OCT222014,CP,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,14.65,P5,CP,OCT222014,P5,11/5/2014 7:34,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,7.65,27,NA,8.29,0.8,11.5,NA,NA,NA,NA,NA,NA,NA,CP_P5_110514,1089,0.19,0.55,0.18,0.6,8.52,0.94,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/5/2014,40.21,173.12,2.61,95.21,0
1091,CP_P5_120516,41978.3125,42.19,2.75,9.48,OCT222014,CP,LRB-AZ-1201,LRB_11212014,LRB_11212014_Pond,37.65,P5,CP,OCT222014,P5,11/12/2014 7:30,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,"1x, 0.11",14.64583333,1,768.75,0.296,227.55,,"First Harvest of ponds. From this date on, an Ion Selective Electrode (ISE) was used to measure nitrate concentration. We suspect these measurements are not accurate.",14.65,24.9,0.1,8.26,0.8,13.8,72.85,1.14,NA,NA,1.04,0.02,155.61,CP_P5_111214,1090,0.31,2.66,0.3,2.34,5.53,1.97,0.4,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.017,NA,NA,11/12/2014,73.75,143.08,1.05,198.17,0
1357,CP_P5_4102015,42104.32639,46.64,5.44,12.42,MAR122015,CP,LRB-AZ-1201,,LRB1201_1282015_Pond5,36.93,P5,CP,OCT222014,P5,12/5/2014 7:30,LRB-AZ-1201,LRB_11212014,LRB_11212014_Pond,"1x, 0.11",37.64583333,1,1127.5,0.063333333,71.40833333,,,37.65,27.5,NA,7.91,0.8,15.5,NA,NA,NA,NA,2.69,0.01,NA,CP_P5_120516,1091,0.07,0,0.06,1.82,12.04,0.22,0.91,NA,NA,0,0,0,NA,0,0,NA,NA,0,0,0,NA,NA,NA,12/5/2014,90.75,38.92,0.76,142.12,0.2
1207,CP_Pond6_012315_Rep1,42027.29097,43.15,15.48,7.08,DEC162014,CP,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,34.67,P6,CP,DEC162014,P5,12/29/2014 9:04,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,9.75,25,NA,8.04,38.8,5,62.83,0.63,NA,NA,6.93,0.02,20.07,CP_Pond5_122914,1282,0.14,3.34,0.12,2.31,12.31,0.55,0.21,NA,NA,NA,NA,NA,2.138,NA,NA,NA,NA,NA,NA,NA,0.155,NA,NA,12/29/2014,55.38,138.79,6.9,111.83,0
686,CP_Pond5_062514,41815.3125,46.54,8.48,9.8,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,11.7,P5,CP,DEC162014,P5,1/9/2015 7:04,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,20.67,24.9,0.1,8.27,23.9,10.7,39.11,2.09,NA,NA,4.18,0.05,20.73,CP_Pond5_0109215,1288,0.15,3.36,0.13,2.37,12.84,0.62,0.48,NA,NA,NA,NA,NA,0.096,NA,NA,NA,NA,NA,NA,NA,0.052,235.2572146,NA,1/9/2015,73.83,107.96,3.15,160.38,0
692,CP_Pond5_070214,41822.31528,41.72,12.94,10.14,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,18.7,P5,CP,DEC162014,P5,1/23/2015 6:59,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,34.67,24.9,NA,8.67,NA,6.2,NA,NA,NA,NA,9.95,0.04,NA,CP_Pond5_012315_Rep1,1206,NA,NA,NA,NA,NA,1.05,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1/23/2015,44,158.58,8.14,94.25,0
1294,CP_P5_020415,42039.32222,50.42,7.04,10.29,JAN292015,CP,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,6.88,P5,CP,JAN292015,P5,2/4/2015 7:44,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.88,24.9,0.29,7.99,0.9,9.9,39.9,2,NA,NA,1.55,0.03,56.88,CP_P5_020415,1294,0.21,0.3,0.19,0.79,13.11,0.89,0.22,NA,NA,NA,NA,NA,0.176,NA,NA,NA,NA,NA,NA,NA,0.012,NA,0.916797256,2/4/2015,85.71,165.33,3.54,180.96,0
