Tracking.ID,A#N/Alytical.Sample.ID,DATETIME,Protein.AF,FAME.Lipids.AF,Carbohydrates.AF,ExperimentID,SiteID,StrainID,SourceID,BatchID,Duration.days,PondID,SiteID2,ExperimentID3,PondID4,DateTime5,StrainID6,SourceID7,BatchID8,TreatmentID,time.between.harvests.days,Harvest.,Harvest.Vol..L.,AFDW..g.L.,AFDW..g.,crash,Comments,Duration.days9,Depth.cm,Evaporation.Rate.cm.day,pH,Salinity,Temp.C,NO3.mg.L,NO3.PCT.RSD,NH4.mg.L,NH4.PCT.RSD,P.mg.L,P.PCT.RSD,N.P.ratio,Analytical.Sample.ID,Tracking.ID10,DW.g.L,DW.RSD,AFDW.g.L,AFDW.RSD,Ash,OD750,OD750.PCT.RSD,OD680,OD680.PCT.RSD,NO3.supplied.g,NO3.utilized.g,NO3.efficiency..,NO3.demand.g.N.g.AFDW,NH4.supplied.g,NH4.utilized.g,NH4.efficiency..,NH4.demand.g.N.g.AFDW,P.supplied.g,P.utilized.g,P.efficiency..,P.demand.g.P.g.AFDW,mg.AFDW_mol.PAR.input,mg.AFDW_kW.GLE.input,Dates,RH(%),GlobalLightEnergy(W.m2),WindSpeed(km.hr),WDir(deg),Precip.tot(cm)
2462,CP_P5_072715,42212.35347,22.34,13.76,42.55,JUN172015,CP,C046,C046_06182015_pooledpanel,C046_06182015_pond,38.98,P5,CP,JUN172015,P5,7/24/2015 8:15,C046,C046_06182015_pooledpanel,C046_06182015_pond,NA,NA,NA,NA,NA,NA,NA,NA,35.97,24.5,NA,7.93,35,12.3,NA,NA,NA,NA,NA,NA,NA,CP_P5_072415,2456,0.26,2.78,0.24,1.42,7.95,0.58,1.12,0.6,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/27/2015,80.58,325.88,4.56,223.58,0
860,CP_P5_092414,41906.3125,40.24,11.81,9.96,SEP102014,CP,KA32,KA32_09052054,KA32_09162014_Pond,7.83,P5,CP,JUN172015,P5,7/27/2015 8:29,C046,C046_06182015_pooledpanel,C046_06182015_pond,"3x, 0.214",7.069444444,10,1025,0.317666667,325.6083333,,"Pond drained and cleaned. flocs are more grouped together, biomass is not as spread out.  5 gallons of culture collected for biochemical analysis, and allowed to settle for 30 minutes. 500 ml of the thickest sludge was collected, settled, then centrifuged at 10,000 RPM for 10 minutes.",38.98,22.7,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CP_P5_072715,2462,0.36,1.98,0.32,1.75,12.56,0.64,0.66,0.64,0.71,48.902,43.072,88.1,NA,0,0,NA,NA,12.166,10.857,89.2,NA,130.715005,NA,10/31/2013,43.08,176.79,2.5,115.38,0
87,P6_8Nov2013,41586.40278,45.05,16.24,7.22,OCT172013,CP,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,21.67,P6,CP,OCT172013,P6,10/31/2013 8:15,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,13.61,25.08,0.35,8.9,33.7,8.9,NA,NA,NA,NA,NA,NA,NA,P6_31Oct13,81,NA,NA,NA,NA,NA,1.11,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/8/2013,40.54,166.17,1.43,130.75,0
,,,,,,,,,,,,,CP,OCT172013,P6,11/8/2013 9:40,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,replete,21.67361111,1,1025,0.439733333,450.7266667,,,21.67,24.75,0.03,8.4,30,9,15.38,2.96,NA,NA,NA,NA,NA,P6_8Nov2013,87,0.73,4.25,0.44,2,39.8,1.97,0.47,NA,NA,0,0,0,0.001,0,0,0,NA,0,0,0,NA,NA,NA,11/22/2013,48.62,99.08,2.19,66.54,0
104,P6_29Nov2013,41607.35069,33.26,22.82,10.86,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,42.62,P6,CP,OCT172013,P6,11/22/2013 8:55,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,35.64,25,0.5,NA,NA,NA,3.81,2.51,NA,NA,NA,NA,NA,P6_22Nov2013,93,NA,NA,NA,NA,NA,1.4,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/25/2013,39.21,145.08,2.72,69.04,0
110,P6_2Dec2013,41610.35764,31.7,26.31,10.44,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,45.63,P6,CP,OCT172013,P6,11/25/2013 9:45,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,38.68,24,0.33,7.89,35.1,9.5,1.5,28.96,NA,NA,NA,NA,NA,P6_25Nov2013,99,0.33,0.94,0.3,1.67,7.65,1.57,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/29/2013,52.46,84.83,1.25,107.38,0
81,P6_31Oct13,41578.34375,47.24,12.38,7.91,OCT172013,CP,KA32,KA32_4Oct2013_Panels,KA32_4Oct2013,13.61,P6,CP,OCT172013,P6,11/29/2013 8:25,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,42.62,24.6,0.15,8,35,10.4,NA,NA,NA,NA,NA,NA,NA,P6_29Nov2013,104,0.43,17.85,0.38,2.88,10.05,1.71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/2/2013,46.67,137.08,2.32,165.67,0
116,P6_5Dec2013,41613.39583,31.84,29.42,11.2,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,48.67,P6,CP,OCT172013,P6,12/2/2013 8:35,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,45.63,23.8,0.27,8.27,35.7,9.7,1.31,53.01,NA,NA,NA,NA,NA,P6_2Dec2013,110,0.41,1.41,0.39,0.18,5.6,1.81,0.34,NA,NA,NA,NA,NA,0.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12/5/2013,22.12,141.25,2.33,48.21,0
,,,,,,,,,,,,,CP,OCT172013,P6,12/5/2013 9:30,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,NA,NA,NA,NA,NA,NA,NA,NA,48.67,24.8,NA,7.92,34,2.9,NA,NA,NA,NA,NA,NA,NA,P6_5Dec2013,116,NA,NA,NA,NA,NA,2.01,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4/11/2014,80.25,267.83,1.37,285.12,0
272,CP_P6_041814,41747.29097,47.99,16.21,8.69,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,13.75,P6,CP,APR032014,P6,4/11/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.77,25.2,NA,7.86,33.3,11.8,0.57,12.15,NA,NA,8.04,0.02,0.16,CP_P6_041114,266,0.21,14.14,0.18,3.4,10.12,0.81,2.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016,NA,NA,4/18/2014,80.96,297.83,1.51,294.21,0
1370,CP_P6_04242015,42118.32222,51.36,6.38,9.69,MAR122015,CP,LRB-AZ-1201,,LRB1201_1282015_Pond6,50.93,P6,CP,APR032014,P6,4/18/2014 6:59,KA32,KA32_03122014,KA32-04042014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,13.75,24.8,NA,7.99,33.3,13.4,8.06,16.56,NA,NA,3.38,0,5.27,CP_P6_041814,272,0.42,0.94,0.39,0.59,6.91,2.13,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,4/23/2014,80.96,297.83,1.51,294.21,0
284,CP_P6_043014,41759.3125,43.43,15.54,9.76,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,25.77,P6,CP,APR032014,P6,4/23/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",18.77083333,1,512.5,0.554289474,284.0733553,,,18.77,24.8,NA,7.98,33,8.4,1.68,17.96,NA,NA,0.9,0.06,4.13,CP_P6_042314,278,0.59,1.07,0.55,0.27,6.53,3.06,0.53,NA,NA,0,0,0,0.044,0,0,0,NA,0,0,0,0.029,NA,NA,4/30/2014,80.96,297.83,1.51,294.21,0
296,CP_P6_051414,41773.31944,45.15,15.77,8.9,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,39.78,P6,CP,APR032014,P6,4/30/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.979166667,4,287,0.32968254,94.61888889,,Pond 6 accidently drained to 18 cm.,25.77,25,NA,7.89,41.2,12.8,22.73,12.4,NA,NA,1.35,0.25,37.38,CP_P6_043014,284,0.35,1.2,0.33,0.8,5.67,1.79,0.22,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.015,NA,NA,5/7/2014,80.96,297.83,1.51,294.21,0
302,CP_P6_052114,41780.3125,,,,APR032014,CP,KA32,KA32_03122014,KA32-04042014_Pond,46.77,P6,CP,APR032014,P6,5/7/2014 7:17,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.970138889,7,256.25,0.321011905,82.2593006,,,32.76,24,0.26,7.56,36.7,10.9,3.89,18.21,NA,NA,0.05,0.37,180.55,CP_P6_050714,290,0.35,8.44,0.32,8.03,7.76,1.54,0.26,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.006,NA,NA,5/14/2014,80.96,297.83,1.51,294.21,0
1536,CP_P6_052225,42146.32639,,,,MAY052015,CP,KA32,KA32_05062015_pooledNO3,KA32_05062015_PondNO3,15.89,P6,CP,APR032014,P6,5/14/2014 7:40,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",2.006944444,10,256.25,0.308148148,78.96296296,,,39.78,24.5,0.25,8.01,34.8,13.8,16.61,4.67,NA,NA,1.01,0.05,36.53,CP_P6_051414,296,0.33,0.27,0.31,0.04,6.71,1.6,0.78,NA,NA,0,0,0,0.064,0,0,0,NA,0,0,0,0.013,NA,NA,5/21/2014,80.96,297.83,1.51,294.21,0
1542,CP_P6_052915,42153.31944,47.78,13.54,7.18,MAY052015,CP,KA32,KA32_05062015_pooledNO3,KA32_05062015_PondNO3,22.88,P6,CP,APR032014,P6,5/21/2014 7:30,KA32,KA32_03122014,KA32-04042014_Pond,"3x, 0.11",1.989583333,13,256.25,0.252622222,64.73444444,,,46.77,24.8,0.2,8.21,35.9,13.2,17.62,14.63,NA,NA,2.49,0.01,15.69,CP_P6_052114,302,0.27,1,0.25,0.87,6.55,1.07,0.57,NA,NA,0,0,0,0.674,0,0,0,NA,0,0,0,0.053,NA,NA,6/25/2014,75.62,347,1.44,274.46,0
699,CP_Pond6_070914,41829.3125,41.56,12.48,9.84,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,25.7,P6,CP,JUN112014,P6,6/25/2014 7:30,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",11.69791667,1,358.75,0.413333333,148.2833333,,Precipitate observed in trace metal solution,11.7,24.25,0.26,7.59,36.4,14,20.37,6.87,NA,NA,1.17,0.04,38.56,CP_Pond6_062514,687,0.44,3.77,0.41,4.77,6.37,2.1,0.87,NA,NA,0,0,0,0.236,0,0,0,NA,0,0,0,0.05,NA,NA,7/2/2014,76.62,313.62,1.4,281.04,0
705,CP_Pond6_071614,41836.31944,40.88,12.87,9.63,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,32.7,P6,CP,JUN112014,P6,7/2/2014 7:34,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.996527778,4,358.75,0.303333333,108.8208333,,,18.7,24.6,NA,7.71,36.2,15.2,24.09,15.7,NA,NA,2.27,0.01,23.54,CP_Pond6_070214,693,0.33,1.15,0.3,0,9.29,1.94,1.02,NA,NA,0,0,0,0.162,0,0,0,NA,0,0,0,0.02,NA,NA,7/9/2014,71.62,327.38,1.32,248.12,0
711,CP_Pond6_072314,41843.31944,35.67,11.31,10.51,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,39.7,P6,CP,JUN112014,P6,7/9/2014 7:30,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.986111111,7,358.75,0.293311111,105.2253611,,,25.7,24.5,0.4,7.78,35.5,16,25.56,19.62,NA,NA,2.92,0.02,19.41,CP_Pond6_070914,699,0.3,12.23,0.29,3.37,1.28,1.54,2.89,NA,NA,0,0,0,0.34,0,0,0,NA,0,0,0,0.009,223.8512426,NA,7/16/2014,73.38,136.42,1.11,245.21,0
717,CP_Pond6_080114,41852.33333,44.4,3.45,12.99,JUL252014,CP,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,6.79,P6,CP,JUN112014,P6,7/16/2014 7:40,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",2,10,768.75,0.282666667,217.3,,Changed Pond 6 dilution rate,32.7,24.5,0.4,7.75,34.2,18.8,41.08,0.92,NA,NA,4.11,0.04,22.11,CP_Pond6_071614,705,0.33,5.56,0.28,1.76,13.39,1.46,0.57,NA,NA,0,0,0,0.11,0,0,0,NA,0,0,0,0.008,NA,NA,7/23/2014,67.88,326.71,1.55,213.46,0
723,CP_Pond6_080614,41857.32639,45.17,4.99,14.11,JUL252014,CP,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,11.78,P6,CP,JUN112014,P6,7/23/2014 7:40,KA32,KA32_06132014,KA32_06132014_Pond,"3x, 0.15",1.965277778,13,1025,0.153619048,157.4595238,,Entire pond contents harvested in preparation for the next cultivation trial.,39.7,24.4,0.41,9.43,34.7,16.1,54.1,4.69,NA,NA,1.13,0.02,106.01,CP_Pond6_072314,711,0.19,1.58,0.15,0.66,17.44,0.64,0.95,NA,NA,274.485,220.13,80.2,0.126,0,0,NA,NA,39.597,31.704,80.1,0.078,NA,NA,8/1/2014,75.21,302.96,4.56,265.25,0
729,CP_Pond6_082014,41871.70833,42.44,3.59,10.31,JUL252014,CP,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,26.17,P6,CP,JUL252014,P6,8/1/2014 8:00,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.79,24.9,NA,7.99,0.8,16.9,46.5,3.9,NA,NA,6.41,0.01,16.05,CP_Pond6_080114,717,0.18,3.26,0.16,3.42,5.81,0.19,2.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/6/2014,76.33,237.46,4.83,217.29,0
735,CP_Pond6_082714,41878.34653,40.05,2.32,8.89,JUL252014,CP,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,32.81,P6,CP,JUL252014,P6,8/6/2014 7:50,LRB-AZ-1201,LRB1201_07252014,LRB1201_07252014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,11.78,24.7,NA,7.76,0.9,16.7,32.03,2.15,NA,NA,3.85,0,18.44,CP_Pond6_080614,723,0.28,2.34,0.26,1.63,6.18,0.19,17.92,NA,NA,NA,NA,NA,0.696,NA,NA,NA,NA,NA,NA,NA,0.041,94.61168733,NA,8/20/2014,67.92,233.62,4.3,224.08,0
1283,CP_Pond6_122914,42002.37778,38.29,20.86,8.18,DEC162014,CP,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,9.75,P6,CP,JUL252014,P6,8/20/2014 17:00,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,26.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CP_Pond6_082014,729,0.04,17.38,0.04,0.95,-0.84,0.24,1.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/27/2014,66.79,292.58,3.78,192.29,0
92,P5_22Nov2013,41600.37153,43.22,15.94,9.74,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,35.64,P5,CP,JUL252014,P6,8/27/2014 8:19,LRB-AZ-1201,LRB1201_08182014,LRB1201_08202014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,32.81,25,NA,7.53,1,15.1,62.76,9.84,NA,NA,5.28,0,8.23,CP_Pond6_082714,735,0.15,0.95,0.14,0.3,4.25,0.23,5.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9/24/2014,84.42,156.96,1.22,196.62,0
873,CP_P6_101014,41922.30903,,,,SEP102014,CP,KA32,KA32_09052151,KA32_09162014_Pond,23.83,P6,CP,SEP102014,P6,9/24/2014 7:30,KA32,KA32_09052055,KA32_09162014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,7.83,24.4,1.63,7.75,38,17.1,33.64,12.91,NA,NA,3.44,0.05,21.67,CP_P6_092414,861,0.25,0.53,0.24,0.46,6.18,1.18,0.67,NA,NA,NA,NA,NA,0.332,NA,NA,NA,NA,NA,NA,NA,0.01,NA,NA,9/29/2014,71.6,279.8,1.68,211.5,0
877,CP_P6_101514,41927.3125,,,,SEP102014,CP,KA32,KA32_09052179,KA32_09162014_Pond,28.83,P6,CP,SEP102014,P6,9/29/2014 7:30,KA32,KA32_09052073,KA32_09162014_Pond,NA,12.83333333,NA,NA,NA,NA,NA,NA,12.83,23.9,0.13,8.06,37.9,14.6,27.64,13.32,NA,NA,1.19,0.21,51.44,CP_P6_092914,867,0.42,2.5,0.38,1.3,7.58,2.08,0.59,NA,NA,0,0,0,0.193,NA,NA,NA,NA,0,0,0,0.019,NA,NA,10/10/2014,85.64,219.59,1.24,225.73,0
883,CP_P6_102214,41934.30208,39.59,10.71,8.33,SEP102014,CP,KA32,KA32_09052217,KA32_09162014_Pond,35.82,P6,CP,SEP102014,P6,10/10/2014 7:25,KA32,KA32_09052151,KA32_09162014_Pond,NA,1.822916667,NA,NA,NA,NA,NA,NA,23.83,24.9,NA,6.97,36.1,15.4,66.46,2.55,NA,NA,5.09,0.01,28.89,CP_P6_101014,873,0.13,3.82,0.12,3.82,7.35,0.28,1.62,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0.026,NA,NA,10/15/2014,75.34,149.38,1.09,197.48,0
1092,CP_P6_110514,41948.31528,46.67,6.08,8.52,OCT222014,CP,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,7.65,P6,CP,SEP102014,P6,10/15/2014 7:30,KA32,KA32_09052179,KA32_09162014_Pond,NA,1.961805556,NA,NA,NA,NA,NA,NA,28.83,24.9,0.1,7.87,34.9,17.1,69.96,8.05,NA,NA,7.61,0.01,20.35,CP_P6_101514,877,0.14,0.79,0.13,0.6,7.67,0.79,0.58,NA,NA,0,0,0,0.46,NA,NA,NA,NA,0,0,0,0.034,NA,NA,10/22/2014,32.32,241.05,2.62,157.74,0
1093,CP_P6_111214,41955.3125,43.81,6.19,11.79,OCT222014,CP,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,14.65,P6,CP,SEP102014,P6,10/22/2014 7:15,KA32,KA32_09052217,KA32_09162014_Pond,NA,4.989583333,NA,NA,NA,NA,NA,NA,35.82,NA,NA,7.87,42.4,12.3,NA,NA,NA,NA,6.65,0.02,NA,CP_P6_102214,883,0.18,2.82,0.17,2.11,8.27,0.99,0.91,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,11/5/2014,40.21,173.12,2.61,95.21,0
1094,CP_P6_120516,41978.3125,41.72,0.43,7.03,OCT222014,CP,LRB-AZ-1201,LRB_11212014,LRB_11212014_Pond,37.65,P6,CP,OCT222014,P6,11/5/2014 7:34,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,7.65,26.9,0.1,8.3,0.8,11.5,NA,NA,NA,NA,NA,NA,NA,CP_P6_110514,1092,0.18,0.57,0.17,0.62,8.55,0.89,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11/12/2014,73.75,143.08,1.05,198.17,0
1358,CP_P6_4102015,42104.32639,46.97,6.07,12.01,MAR122015,CP,LRB-AZ-1201,,LRB1201_1282015_Pond6,36.93,P6,CP,OCT222014,P6,11/12/2014 7:30,LRB-AZ-1201,LRB_10292014,LRB_10292014_Pond,"1x, 0.11",14.64583333,1,768.75,0.285555556,219.5208333,,"First Harvest of ponds. From this date on, an Ion Selective Electrode (ISE) was used to measure nitrate concentration. We suspect these measurements are not accurate.",14.65,24.6,0.39,8.04,0.8,13.8,74.86,1.51,NA,NA,1.04,0.02,159.9,CP_P6_111214,1093,0.3,0.64,0.29,0.67,5.51,1.81,0.35,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.02,NA,NA,12/5/2014,90.75,38.92,0.76,142.12,0.2
1288,CP_Pond5_0109215,42013.29444,44.24,14.07,7.56,DEC162014,CP,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,20.67,P5,CP,OCT222014,P6,12/5/2014 7:30,LRB-AZ-1201,LRB_11212014,LRB_11212014_Pond,"1x, 0.11",37.64583333,1,1131.6,0.017777778,20.11733333,,,37.65,27.6,NA,8.12,0.8,15.4,NA,NA,NA,NA,3.16,0.01,NA,CP_P6_120516,1094,0.02,1.84,0.02,15.16,14.72,0.04,2.22,NA,NA,0,0,0,NA,0,0,NA,NA,0,0,0,NA,NA,NA,12/29/2014,55.38,138.79,6.9,111.83,0
98,P5_25Nov2013,41603.40625,37.57,21.93,9.46,OCT172013,CP,KA32,KA32_9Oct2013_Pond3,KA32_9Oct2013,38.68,P5,CP,DEC162014,P6,12/29/2014 9:04,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,9.75,24.8,NA,8.13,36.3,5.1,59.39,1.48,NA,NA,6.32,0.01,20.82,CP_Pond6_122914,1283,0.14,3.67,0.13,1.25,7.66,0.58,0.2,NA,NA,NA,NA,NA,1.046,NA,NA,NA,NA,NA,NA,NA,0.082,NA,NA,1/9/2015,73.83,107.96,3.15,160.38,0
687,CP_Pond6_062514,41815.3125,46.87,10.69,9.82,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,11.7,P6,CP,DEC162014,P6,1/9/2015 7:04,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,20.67,24.9,NA,8.19,26.5,10.6,40.83,2.63,NA,NA,4.35,0.01,20.78,CP_Pond6_0109215,1289,0.14,1.84,0.12,0.77,10.79,0.6,0.1,NA,NA,NA,NA,NA,0.245,NA,NA,NA,NA,NA,NA,NA,0.111,78.41907152,NA,1/23/2015,44,158.58,8.14,94.25,0
693,CP_Pond6_070214,41822.31528,43.3,12.69,10.12,JUN112014,CP,KA32,KA32_06132014,KA32_06132014_Pond,18.7,P6,CP,DEC162014,P6,1/23/2015 6:59,KA32,KA32_12192014_Pooled,KA32_12192014_Pond,NA,NA,NA,NA,NA,NA,NA,NA,34.67,24.9,NA,6.65,NA,6.2,NA,NA,NA,NA,9.81,0.02,NA,CP_Pond6_012315_Rep1,1207,NA,NA,NA,NA,NA,1.08,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2/4/2015,85.71,165.33,3.54,180.96,0
1301,CP_P6_021815,42053.32639,45.59,6.65,9.07,JAN292015,CP,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,20.88,P6,CP,JAN292015,P6,2/4/2015 7:44,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,NA,NA,NA,NA,NA,NA,NA,NA,6.88,24.9,NA,8.14,0.9,9.9,42.29,2.92,NA,NA,1.91,0.02,49.11,CP_P6_020415,1295,0.2,0.54,0.17,0.58,12.89,0.81,0.52,NA,NA,NA,NA,NA,0.159,NA,NA,NA,NA,NA,NA,NA,0.014,NA,0.763792061,2/18/2015,83.75,192.17,3.99,180,0
1307,CP_P6_022715,42062.25972,47.99,3.94,10.94,JAN292015,CP,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,29.81,P6,CP,JAN292015,P6,2/18/2015 7:50,LRB-AZ-1201,LRB1201_01282015_Pooled,LRB1201_01282015_Pond,"3x, 0.214",2,4,481.75,0.134428571,64.76096429,,"Added 430 mL of N:P stock solution (had to dilute N:P solution to get it to redisolve in water, added enough to have the same concentration added), 250 mL of magnesium sulfate stock solution, 250 mL calicum chloride stock solution, 250 mL of citric acid and ferric ammonium citrate stock soluion, 250 mL of trace metal solution, and 125 mL of sodium carbonate stock solution.",20.88,25,NA,8.15,0.9,12.4,21.28,1.34,NA,NA,1.62,0.02,29.09,CP_P6_021815,1301,0.15,0.25,0.13,0.59,12.71,0.67,0.45,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0.028,NA,0.406213407,2/27/2015,80.84,256.74,5.42,164.16,0
